日付,PCR 検査陽性者数(単日),PCR 検査実施件数(単日),重症者数,退院、療養解除となった者,死亡者数
2020/03/01,15,96.0,23,31,5
2020/03/02,14,71.0,24,32,6
2020/03/03,16,153.0,24,35,6
2020/03/04,33,3940.0,27,37,6
2020/03/05,31,699.0,30,38,6
2020/03/06,59,553.0,28,56,6
2020/03/07,47,147.0,33,63,6
2020/03/08,33,110.0,33,67,6
2020/03/09,26,1314.0,31,88,7
2020/03/10,54,424.0,26,89,9
2020/03/11,52,181.0,29,103,12
2020/03/12,55,1855.0,32,108,15
2020/03/13,40,859.0,35,120,19
2020/03/14,62,107.0,36,129,21
2020/03/15,33,42.0,41,142,22
2020/03/16,15,2083.0,46,149,24
2020/03/17,44,203.0,46,156,28
2020/03/18,39,3490.0,49,176,29
2020/03/19,36,119.0,50,200,31
2020/03/20,53,132.0,55,212,33
2020/03/21,34,56.0,57,217,35
2020/03/22,42,3862.0,54,257,36
2020/03/23,38,674.0,55,270,41
2020/03/24,65,1805.0,57,285,42
2020/03/25,93,1442.0,56,294,43
2020/03/26,96,296.0,57,343,45
2020/03/27,104,206.0,60,356,46
2020/03/28,194,3481.0,59,388,49
2020/03/29,185,1914.0,59,408,52
2020/03/30,74,4685.0,59,408,54
2020/03/31,218,3305.0,60,408,56
2020/04/01,224,271.0,62,456,57
2020/04/02,253,218.0,64,489,60
2020/04/03,337,7876.0,69,498,63
2020/04/04,370,4544.0,70,559,69
2020/04/05,386,1383.0,79,568,70
2020/04/06,270,2841.0,80,575,73
2020/04/07,377,5389.0,99,605,80
2020/04/08,550,1644.0,109,615,81
2020/04/09,572,57.0,117,668,85
2020/04/10,708,9252.0,122,697,88
2020/04/11,676,8255.0,129,745,94
2020/04/12,571,693.0,135,767,98
2020/04/13,333,5325.0,152,782,102
2020/04/14,511,4149.0,168,836,109
2020/04/15,511,1004.0,193,884,119
2020/04/16,596,2953.0,207,918,136
2020/04/17,575,6816.0,211,995,148
2020/04/18,590,5542.0,217,1052,154
2020/04/19,372,4415.0,231,1142,161
2020/04/20,365,5349.0,232,1222,171
2020/04/21,374,5187.0,241,1339,186
2020/04/22,450,1250.0,259,2023,277
2020/04/23,445,1136.0,263,2391,287
2020/04/24,451,8545.0,287,2519,317
2020/04/25,374,3244.0,296,2645,334
2020/04/26,221,879.0,300,2798,348
2020/04/27,189,8126.0,305,2888,351
2020/04/28,284,6820.0,306,3170,376
2020/04/29,227,880.0,308,3357,389
2020/04/30,199,1012.0,328,3449,415
2020/05/01,266,1332.0,324,3964,432
2020/05/02,302,1569.0,321,4194,458
2020/05/03,204,447.0,308,4368,492
2020/05/04,177,13005.0,309,4479,510
2020/05/05,120,10680.0,308,4570,521
2020/05/06,106,2265.0,300,4901,543
2020/05/07,96,3995.0,287,5129,551
2020/05/08,89,5993.0,266,8110,600
2020/05/09,108,288.0,267,8276,613
2020/05/10,68,10074.0,249,8514,621
2020/05/11,50,5866.0,243,8903,643
2020/05/12,80,3092.0,259,9851,668
2020/05/13,54,4337.0,245,10321,687
2020/05/14,100,4987.0,237,10792,710
2020/05/15,52,5980.0,232,11136,725
2020/05/16,57,3221.0,230,11398,744
2020/05/17,30,3669.0,228,11547,749
2020/05/18,30,4580.0,213,11867,763
2020/05/19,31,3495.0,210,12269,771
2020/05/20,38,2769.0,195,12655,777
2020/05/21,43,1252.0,176,12988,796
2020/05/22,31,3620.0,174,13227,808
2020/05/23,29,2994.0,168,13396,820
2020/05/24,40,3004.0,165,13446,830
2020/05/25,20,3981.0,155,13643,846
2020/05/26,27,3501.0,147,13806,858
2020/05/27,37,2652.0,136,13979,867
2020/05/28,61,1657.0,131,14085,874
2020/05/29,64,3789.0,123,14237,886
2020/05/30,46,4526.0,119,14290,891
2020/05/31,32,3979.0,115,14333,892
2020/06/01,36,4600.0,113,14481,894
2020/06/02,51,4939.0,101,14602,900
2020/06/03,26,3220.0,102,14690,903
2020/06/04,45,1725.0,98,14795,907
2020/06/05,41,4516.0,99,14901,914
2020/06/06,45,4600.0,98,14961,916
2020/06/07,32,5092.0,99,14970,916
2020/06/08,22,4573.0,92,15035,916
2020/06/09,30,5145.0,91,15120,919
2020/06/10,36,2633.0,88,15200,920
2020/06/11,40,1451.0,82,15308,922
2020/06/12,57,4300.0,76,15395,924
2020/06/13,43,4462.0,73,15451,925
2020/06/14,62,1348.0,71,15493,925
2020/06/15,60,6176.0,80,15508,927
2020/06/16,42,4823.0,70,15657,931
2020/06/17,43,2474.0,62,15737,935
2020/06/18,68,4127.0,62,15811,935
2020/06/19,54,5376.0,61,15880,952
2020/06/20,65,3722.0,59,15911,953
2020/06/21,49,4979.0,59,15936,953
2020/06/22,40,4455.0,62,16007,955
2020/06/23,53,4758.0,60,16058,963
2020/06/24,89,3533.0,58,16116,967
2020/06/25,79,1513.0,51,16188,968
2020/06/26,99,5510.0,48,16248,970
2020/06/27,88,4651.0,45,16301,970
2020/06/28,111,6564.0,43,16353,971
2020/06/29,110,5460.0,42,16424,971
2020/06/30,132,6597.0,40,16522,973
2020/07/01,125,3134.0,37,16563,974
2020/07/02,194,2618.0,33,16654,975
2020/07/03,249,8228.0,32,16747,976
2020/07/04,268,7099.0,33,16838,976
2020/07/05,195,7725.0,34,16912,976
2020/07/06,172,7700.0,36,16981,977
2020/07/07,208,8955.0,35,17115,979
2020/07/08,203,5362.0,38,17250,980
2020/07/09,352,1838.0,31,17436,981
2020/07/10,420,10552.0,33,17633,981
2020/07/11,373,11154.0,32,17787,981
2020/07/12,391,11343.0,34,17887,981
2020/07/13,248,16683.0,40,18066,981
2020/07/14,327,12994.0,38,18312,983
2020/07/15,440,7166.0,37,18580,984
2020/07/16,619,3262.0,39,18862,984
2020/07/17,588,15959.0,41,19132,984
2020/07/18,655,12114.0,43,19342,984
2020/07/19,501,16357.0,47,19523,984
2020/07/20,407,8310.0,52,19921,987
2020/07/21,618,5695.0,55,20403,988
2020/07/22,792,9530.0,59,20787,989
2020/07/23,966,3785.0,68,21080,991
2020/07/24,766,24182.0,64,21319,992
2020/07/25,798,18086.0,66,21514,995
2020/07/26,830,18669.0,67,21868,995
2020/07/27,581,19687.0,76,22560,997
2020/07/28,968,17354.0,81,23256,1000
2020/07/29,1242,9606.0,90,23928,1003
2020/07/30,1297,10599.0,87,24678,1005
2020/07/31,1574,25794.0,80,25253,1010
2020/08/01,1535,18740.0,83,25653,1010
2020/08/02,1324,39723.0,87,26234,1011
2020/08/03,937,22015.0,88,26944,1015
2020/08/04,1234,22698.0,104,27775,1021
2020/08/05,1350,13676.0,115,28624,1025
2020/08/06,1479,13336.0,131,29900,1032
2020/08/07,1595,6440.0,140,31054,1038
2020/08/08,1523,32939.0,156,32059,1039
2020/08/09,1486,25782.0,162,32805,1046
2020/08/10,836,21062.0,171,33722,1051
2020/08/11,693,55240.0,177,34635,1058
2020/08/12,969,11750.0,203,35858,1062
2020/08/13,1176,7438.0,211,37165,1072
2020/08/14,1356,25835.0,229,38600,1084
2020/08/15,1234,21130.0,232,39715,1087
2020/08/16,1017,21937.0,243,40794,1098
2020/08/17,630,21889.0,243,41853,1114
2020/08/18,904,21866.0,239,43379,1127
2020/08/19,1080,13348.0,237,44771,1143
2020/08/20,1182,10953.0,243,45938,1154
2020/08/21,1036,22051.0,243,47045,1168
2020/08/22,985,18238.0,254,47946,1175
2020/08/23,739,19353.0,259,48716,1180
2020/08/24,491,21546.0,252,49794,1195
2020/08/25,712,18597.0,246,51034,1208
2020/08/26,893,12915.0,238,52169,1225
2020/08/27,867,9577.0,227,53318,1237
2020/08/28,870,21529.0,230,54650,1254
2020/08/29,844,18131.0,234,55471,1263
2020/08/30,598,24123.0,236,56109,1278
2020/08/31,425,22991.0,234,57130,1295
2020/09/01,624,15457.0,225,57735,1306
2020/09/02,589,11930.0,218,58827,1318
2020/09/03,656,4175.0,214,59720,1329
2020/09/04,583,24012.0,210,60726,1348
2020/09/05,598,14637.0,211,61357,1356
2020/09/06,447,23072.0,209,61817,1362
2020/09/07,288,22306.0,202,62563,1376
2020/09/08,514,16479.0,202,63381,1392
2020/09/09,507,10545.0,198,64116,1405
2020/09/10,709,472.0,191,64871,1411
2020/09/11,639,25446.0,190,65561,1422
2020/09/12,641,20163.0,180,66180,1438
2020/09/13,439,18314.0,185,66504,1441
2020/09/14,265,23313.0,174,67073,1450
2020/09/15,531,17605.0,178,67754,1460
2020/09/16,543,9530.0,167,68473,1472
2020/09/17,480,6153.0,170,69117,1481
2020/09/18,569,2778.0,161,69700,1494
2020/09/19,597,3386.0,159,70231,1499
2020/09/20,469,26925.0,163,70597,1499
2020/09/21,307,19021.0,164,70841,1507
2020/09/22,322,28526.0,165,71174,1511
2020/09/23,216,10522.0,166,71699,1519
2020/09/24,477,4550.0,163,72643,1531
2020/09/25,570,19750.0,156,73304,1539
2020/09/26,638,103676.0,160,73739,1544
2020/09/27,478,19462.0,159,74122,1547
2020/09/28,294,17671.0,161,74589,1556
2020/09/29,531,21860.0,151,75151,1563
2020/09/30,570,13684.0,151,75708,1570
2020/10/01,623,4928.0,145,76327,1577
2020/10/02,537,21865.0,137,76913,1589
2020/10/03,564,20435.0,133,77414,1596
2020/10/04,395,21401.0,131,77698,1598
2020/10/05,271,21397.0,140,78148,1601
2020/10/06,497,19697.0,141,78750,1604
2020/10/07,505,10803.0,143,79301,1612
2020/10/08,622,5077.0,141,79807,1615
2020/10/09,594,23235.0,147,80425,1623
2020/10/10,669,19828.0,145,80893,1626
2020/10/11,432,21837.0,146,81182,1628
2020/10/12,273,20737.0,148,81690,1633
2020/10/13,494,20701.0,150,82223,1637
2020/10/14,549,9896.0,146,82899,1645
2020/10/15,703,5123.0,148,83509,1649
2020/10/16,635,,148,84088,1660
2020/10/17,579,,145,84535,1669
2020/10/18,457,,144,84961,1673
