国立感染症研究所,検疫所,地方衛生研究所・保健所,民間検査会社,大学等,医療機関
0,22,544,116,0,
125,24,1038,15,0,
20,27,1718,11,0,
71,12,1398,7,0,
83,11,1579,5,0,
107,35,1786,5,62,68
18,13,1616,11,20,44
0,10,579,2,8,9
0,27,1072,4,97,48
8,57,1763,97,65,62
69,45,1537,81,70,83
86,128,1378,28,54,65
4,187,1163,37,75,98
153,238,1082,53,15,52
12,59,432,0,4,106
25,65,816,35,82,57
35,14,1548,63,63,56
16,59,1461,97,89,69
22,31,1449,86,91,66
0,51,1270,28,93,24
0,40,696,121,28,13
4,83,688,0,42,40
0,20,1136,37,119,80
2,47,1973,84,119,102
0,29,1571,142,101,66
0,17,1721,152,164,95
30,12,1774,196,166,87
0,16,2049,273,156,32
326,62,1326,272,94,29
456,97,1665,540,258,183
0,207,3037,399,252,187
0,46,2870,486,354,340
0,131,3544,719,409,267
186,496,3536,786,537,191
517,590,3179,1183,384,68
288,702,2021,496,145,47
338,627,2769,782,650,303
357,685,4152,1338,641,203
414,805,4110,1850,589,296
287,940,4541,1663,549,338
344,650,4730,1565,676,345
351,683,4678,1442,369,91
326,833,2835,287,50,81
103,819,3202,1739,742,419
205,939,5492,1493,701,375
83,694,5473,1972,572,430
0,703,5617,1718,558,320
135,846,5490,2112,650,400
8,778,4845,2737,202,138
125,834,3500,52,42,92
0,425,3305,2220,708,484
0,668,4744,2086,1012,345
65,358,5315,2512,806,356
144,521,5464,2389,945,320
73,687,4924,2635,1185,453
148,795,4352,2700,315,167
0,732,2983,433,67,99
0,592,3135,2264,960,499
57,711,4958,2927,946,478
0,636,4146,2213,196,142
52,591,3317,2902,956,527
68,706,4582,2731,1025,526
165,805,3992,3354,381,274
70,692,3047,666,274,295
217,366,2558,1540,395,280
266,406,2448,1386,391,277
244,399,2157,1203,367,293
224,487,2689,3285,1012,500
115,425,3851,3479,1156,528
106,581,3458,3810,390,302
52,648,2088,566,160,148
23,633,2066,2731,1250,668
27,692,3387,3237,1201,556
24,231,3179,4021,997,450
3,525,2936,3590,1011,491
8,578,2741,3299,1190,472
94,658,2399,2891,363,232
10,732,1340,526,143,149
0,482,1486,2794,1273,629
12,643,2185,3124,1114,541
10,360,2056,2999,881,401
9,513,1791,2744,919,444
8,506,1460,2413,1006,435
9,597,1301,2217,266,204
0,645,735,449,60,120
0,449,867,1899,1248,590
17,706,1541,2312,1031,542
2,503,1416,3002,903,505
13,595,1395,2784,951,537
1,592,1293,2838,1085,520
18,858,1249,2610,348,259
0,1252,702,417,260,115
0,748,867,2004,1175,791
13,886,1625,2866,1030,633
132,770,1556,3330,966,587
82,709,1498,3355,940,543
99,969,1737,3507,1166,568
0,1045,1401,3611,299,256
0,1098,772,515,46,122
0,719,808,2782,1244,793
28,827,1528,4509,956,631
0,672,1388,4063,1021,572
0,802,1289,3648,1013,557
42,1061,1286,3663,1355,559
41,1183,1148,3952,394,272
0,1205,635,457,68,153
3,878,598,3375,1256,757
0,871,1339,4008,1040,577
40,771,1150,4242,963,493
86,838,997,3948,939,631
3,1173,966,3474,1278,628
0,1155,1041,3471,306,302
0,1440,477,1568,39,177
0,993,537,4574,1313,837
80,818,1054,3648,1069,643
25,789,1024,4803,1111,585
0,1091,1084,3610,1061,636
3,1239,1132,3535,1226,677
0,1117,1195,3708,437,352
0,1335,743,1191,44,162
0,879,920,3045,1378,991
23,741,1346,4439,1471,728
0,1109,1406,5223,1207,698
0,1221,1326,4554,1200,781
0,1747,1779,5309,1388,795
0,2170,1735,6051,508,415
0,1733,1287,1253,106,265
0,1040,1275,6085,1669,1111
6,1217,2218,8060,1384,841
0,1173,2323,6778,1481,787
0,1033,2239,6468,1371,757
0,1603,2455,6586,1682,882
0,1645,2279,7438,558,430
0,1440,1475,2234,155,227
0,903,1402,8092,1994,1211
0,1126,3542,8309,1603,1061
81,1071,3508,9662,1522,1029
85,1097,3960,8844,1561,1094
36,1682,4147,9594,1735,1144
0,1344,3571,9700,518,597
0,1627,2521,2141,188,291
3,881,2928,9344,1676,1478
36,1002,4656,10524,1565,1266
0,1066,4989,12924,2041,1356
121,1083,4719,7098,414,639
0,1237,3796,4053,206,646
0,1331,3941,8615,848,1062
0,1492,4112,3123,217,461
0,935,4151,9954,2314,1811
0,1142,6385,11370,2212,1619
0,1159,6470,14260,2014,1665
0,1366,6224,15273,1801,1693
75,2029,6314,15897,2138,1693
8,2110,6277,14482,752,874
0,2212,4162,3246,257,543
0,1518,5173,16964,2785,1938
0,1676,8061,14611,2148,1879
82,1162,6736,15392,2250,3558
0,1527,7211,18356,1910,3407
0,1551,7077,15903,1271,2576
0,1606,5909,16354,534,1065
0,1557,5203,3546,250,760
0,996,4447,3951,1066,1749
0,1344,4594,14005,1845,3366
0,1238,5688,15251,2200,3618
0,1262,5633,14939,2079,3409
83,1542,5044,14149,1252,2562
0,1717,5232,13607,526,1193
0,1842,3329,2687,741,1390
0,922,3193,14581,2331,4225
36,1305,5519,15864,2372,3436
0,1387,5317,16448,2596,3702
20,1569,4664,17622,2778,3618
37,1613,5222,16451,1371,2679
0,1852,4987,14854,637,1244
0,1693,2847,2983,673,1412
0,920,3123,6589,2488,3407
0,1264,4740,14602,2298,3475
0,1643,4611,16481,2512,3457
27,1640,5183,16751,2072,3375
0,1869,4075,17431,1840,2485
0,1945,4678,15479,672,1141
0,2318,2805,2615,814,1405
0,1356,2948,16128,2211,3555
20,1636,4371,13490,2232,3501
42,1293,4101,16167,2016,3741
0,1482,4137,15147,2106,3482
0,1521,3684,16910,1540,2294
0,1491,3399,13368,751,1141
0,1576,1643,2362,455,1414
0,937,1570,10270,2202,3227
16,1296,2798,13686,1690,3545
20,1314,3316,14782,2146,3360
26,1544,2811,14804,1945,3179
75,1703,3531,13448,1500,2525
0,1637,3143,13793,588,1077
0,1810,1879,2424,557,1428
0,1004,2158,13988,2026,3391
17,1550,3602,14044,1984,3561
26,1861,3606,15253,2004,3430
0,2132,2795,13828,2130,3139
0,1730,2071,13302,1457,2444
0,2003,1839,12151,551,1135
0,1801,1402,3672,294,729
0,1067,879,3560,433,916
0,1538,1168,2941,839,1640
0,1530,1798,10605,2286,3775
0,1595,2156,15703,2199,3713
0,1900,1690,16521,1779,2726
0,2174,1191,14810,691,1129
0,2206,1427,3220,630,1607
0,1289,1772,15700,2214,3678
0,1611,2724,13687,2191,3624
0,2128,2458,15411,2297,3799
0,2462,2553,13673,2479,3944
0,2365,2578,13341,1816,2788
0,1976,2014,12333,732,1430
0,1931,1491,3333,661,1807
0,1383,1468,10388,2002,4627
0,1575,2642,12994,2085,4150
0,1657,2643,15090,2356,4163
29,1690,2403,14139,2245,4043
0,2174,2627,13423,1653,3251
0,1943,2331,13233,488,1226
0,1746,1181,3304,666,1522
0,1392,1324,12298,2021,4703
0,1865,2643,13389,2301,3967
21,1749,2186,15077,2176,4286
8,1945,2175,13579,2126,4101
21,2728,1548,13978,1578,3178
0,2367,1600,12917,628,1422
