No,ProblemId,Title,AuthorId,TesterId,Level,ProblemType,Tags,Date
1,17,道のショートカット,10,0,3,0,動的計画法,2014-07-23
2,18,素因数ゲーム,10,0,3,0,"素因数分解,Nim",2014-07-23
3,11,ビットすごろく,10,0,2,0,幅優先探索,2014-07-24
4,19,おもりと天秤,10,0,2.5,0,動的計画法,2014-07-24
5,14,数字のブロック,10,0,1,0,貪欲法,2014-07-26
6,24,使いものにならないハッシュ,10,0,3,0,"しゃくとり法,素数列挙",2014-07-26
7,25,プライムナンバーゲーム,10,0,2,0,"深さ優先探索,メモ化再帰,ゲーム",2014-07-27
8,26,N言っちゃダメゲーム,10,0,2,0,"発想,動的計画法,メモ化再帰",2014-07-29
9,28,モンスターのレベル上げ,10,0,3,0,優先度付きキュー,2014-07-31
10,29,＋か×か,10,0,4,0,"動的計画法,メモ化再帰,バックトラック",2014-08-03
11,30,カードマッチ,10,0,2,0,包除原理,2014-08-05
12,34,限定された素数,25,0,3,0,素数判定,2014-08-07
13,37,囲みたい！,10,0,3,0,"幅優先探索,閉路検出",2014-08-10
14,38,最小公倍数ソート,10,0,4,0,最小公倍数,2014-08-14
15,39,カタログショッピング,4,0,4,0,半分全列挙,2014-08-17
16,42,累乗の加算,10,0,2,0,"繰り返し二乗法,フェルマーの小定理",2014-08-21
17,61,2つの地点に泊まりたい,25,0,3,0,"ワーシャルフロイド,全探索",2014-08-24
18,59,うーさー暗号,4,0,1,0,"実装,文字列処理",2014-08-26
19,62,ステージの選択,10,0,4,0,"union-find,幅優先探索,閉路検出,強連結成分分解",2014-08-28
20,64,砂漠のオアシス,4,0,3,0,"ダイクストラ法,SPFA",2014-08-31
21,67,平均の差,23,0,1,0,,2014-09-02
22,68,括弧の対応,10,0,1.5,0,文字列処理,2014-09-04
23,33,技の選択,25,0,3,0,動的計画法,2014-09-07
24,69,数当てゲーム,4,0,1,0,ゲーム,2014-09-09
25,70,有限小数,10,0,3,0,"約分,最大公約数,素因数分解",2014-09-11
26,74,シャッフルゲーム,4,0,1,0,ゲーム,2014-09-16
27,32,板の準備,25,0,3,0,"全探索,動的計画法",2014-09-18
28,9,末尾最適化,23,0,4,0,"素因数分解,貪欲法",2014-09-21
29,1,パワーアップ,10,0,1,0,貪欲法,2020-02-21
30,2,たこやき工場,4,0,3,0,"深さ優先探索,メモ化再帰",2014-09-25
31,3,悪のミックスジュース,8,0,4,0,"動的計画法,貪欲法,鳩ノ巣原理",2014-09-28
32,5,貯金箱の憂鬱,4,0,1,0,貪欲法,2014-09-30
33,6,アメーバがたくさん,25,0,3,0,範囲結合,2014-10-02
34,15,砂漠の行商人,4,0,3,0,"ダイクストラ法,SPFA,動的計画法",2014-10-05
35,4,タイパー高橋,8,0,1,0,"整数計算,文字列処理",2014-10-07
36,27,素数が嫌い！,20,0,2,0,素因数分解,2014-10-07
37,63,遊園地のアトラクション,10,0,3,0,動的計画法,2014-10-09
38,31,赤青白ブロック,25,0,3,0,"全探索,枝刈り,深さ優先探索,バックトラック",2014-10-12
39,36,桁の数字を入れ替え,25,0,2,0,全探索,2014-10-14
40,60,多項式の割り算,23,0,2,0,"数学,多項式",2014-10-14
41,40,貯金箱の溜息（EASY）,8,0,3,0,"動的計画法,座標圧縮",2014-10-16
42,22,貯金箱の溜息,8,0,5,0,"動的計画法,多項式補間",2014-10-16
43,8,野球の試合,25,0,2,0,"実装,全探索",2014-10-19
44,76,DPなすごろく,10,0,2,0,動的計画法,2014-10-20
45,78,回転寿司,10,0,2,0,動的計画法,2014-10-20
46,43,はじめのn歩,25,0,1,0,実装,2014-10-21
47,89,ポケットを叩くとビスケットが２倍,10,0,1.5,0,発想,2014-10-21
48,75,ロボットの操縦,4,0,1,0,場合分け,2014-10-23
49,87,算数の宿題,4,0,2,0,"構文解析,整数計算",2014-10-23
50,81,おもちゃ箱,25,0,3,0,"順列全探索,bitDP",2014-10-26
51,100,やる気の問題,10,0,1.5,0,実装,2014-10-28
52,10,よくある文字列の問題,25,0,2,0,"文字列処理,全探索,深さ優先探索",2014-10-28
53,80,悪の漸化式,8,0,3,0,"数学,漸化式",2014-10-30
54,41,Happy Hallowe'en,4,0,4,0,動的計画法,2014-10-30
55,83,正方形を描くだけの簡単なお仕事です。,25,10,2,0,"幾何,正方形判定,全探索",2014-11-03
56,111,消費税,25,0,1,0,算数,2014-11-04
57,82,ミリオンダイス,25,0,1.5,0,期待値,2014-11-04
58,79,イカサマなサイコロ,4,0,2,0,"確率,動的計画法,モンテカルロ法",2014-11-04
59,98,鉄道の旅,25,0,3,0,"BIT,セグメント木",2014-11-06
60,123,魔法少女,23,0,3,0,二次元Imos法,2014-11-09
61,113,リベリオン,23,0,3,0,シミュレーション,2014-11-09
62,132,リベリオン(Extra),23,0,5,0,数学,2014-11-10
63,134,ポッキーゲーム,27,0,1,0,"発想,算数",2014-11-11
64,119,XORフィボナッチ数列,72,0,1.5,0,"ビット演算,漸化式",2014-11-11
65,84,回数の期待値の練習,25,0,2,0,期待値,2014-11-13
66,93,輝け☆全国たこやき杯,4,0,3,0,"動的計画法,確率",2014-11-13
67,145,よくある棒を切る問題 (1),8,0,3,0,"二分探索,貪欲法",2014-11-16
68,146,よくある棒を切る問題 (2),8,0,4,0,優先度付きキュー,2014-11-16
69,35,文字を自由に並び替え,25,0,1,0,文字列,2014-11-18
70,126,睡眠の重要性！,4,0,1,0,実装,2014-11-18
71,140,そろばん,10,0,2,0,全探索,2014-11-18
72,162,そろばん Med,10,0,2,0,"数学,二次関数,多倍長計算,Mod",2014-11-18
73,144,helloworld,120,0,2,0,組合せ,2014-11-20
74,127,貯金箱の退屈,23,0,3,0,"数学,グラフ",2014-11-20
75,129,回数の期待値の問題,25,0,3,0,"期待値,二分探索",2014-11-23
76,154,回数の期待値で練習,8,0,3,0,"数学,確率,期待値,二分探索,動的計画法",2014-11-23
77,186,レンガのピラミッド,10,0,2,0,全探索,2014-11-25
78,152,クジ付きアイスバー,25,0,2.5,0,周期性,2014-11-25
79,202,過小評価ダメ・ゼッタイ,27,0,1,0,最頻値,2014-11-27
80,203,四角形を描こう,25,0,2,0,"図形,二次関数,全探索",2014-11-27
81,124,すべて足すだけの簡単なお仕事です。,4,0,2.5,0,"構文解析,精度落ち",2014-11-27
82,201,市松模様,25,0,1,0,実装,2014-12-02
83,196,最大マッチング,72,0,1.5,0,発想,2014-12-02
84,166,悪の算盤,8,0,2,0,"算数,考察",2014-12-02
85,156,TVザッピング(1),90,0,2,0,巡回路,2014-12-04
86,195,TVザッピング(2),90,0,4,0,"巡回路,幾何",2014-12-04
87,218,Advent Calendar Problem,10,0,2.5,0,"うるう年,周期性",2014-12-07
88,148,次はどっちだ,125,0,1.5,0,発想,2014-12-07
89,179,どんどんドーナツどーんといこう！,30,0,1.5,0,円環体,2014-12-07
90,209,品物の並び替え,77,0,2,0,"全探索,全列挙",2014-12-07
91,200,赤、緑、青の石,25,0,2,0,"全探索,二分探索",2014-12-07
92,149,逃走経路,72,0,2,0,"グラフ,動的計画法",2014-12-07
93,101,ペガサス,23,0,5,0,挿入DP,2014-12-07
94,103,圏外です。(EASY),4,0,3,0,"union-find,幅優先探索,幾何",2014-12-07
95,23,Alice and Graph,8,0,4,0,"辞書順最小,bitDP,巡回セールスマン問題",2014-12-07
96,115,圏外です。,4,0,4,0,"union-find,幅優先探索,バケット法,凸包,幾何",2014-12-07
97,105,最大の値を求めるくえり,2,0,4,0,"剰余演算,ランダム性",2014-12-07
98,224,円を描こう,25,0,1.5,0,"全探索,幾何",2014-12-09
99,191,ジャンピング駒,8,0,1.5,0,"発想,保存量",2014-12-09
100,178,直列あみだくじ,72,0,4,0,"置換,巡回群",2014-12-11
101,213,ぐるぐる！あみだくじ！,123,0,3,0,"最小公倍数,置換,巡回群",2014-12-11
102,116,トランプを奪え,58,0,3,0,Nim,2014-12-14
103,187,素因数ゲーム リターンズ,10,0,3,0,Grundy数,2014-12-14
104,176,国道,25,0,1,0,実装,2014-12-16
105,198,arcの六角ボルト,8,0,2.5,0,"幾何,発想,誤差",2014-12-16
106,158,素数が嫌い！2,20,0,2,0,素因数分解,2014-12-18
107,102,モンスター,25,0,3,0,bitDP,2014-12-18
108,121,トリプルカードコンプ,72,0,3,0,"期待値,動的計画法",2014-12-21
109,120,N! mod M,2,0,4,0,"数学,逆元,ウィルソンの定理",2014-12-21
110,265,しましまピラミッド,25,0,2,0,"全探索,貪欲法,動的計画法",2014-12-23
111,246,あばばばば,123,0,1.5,0,"回文,等差数列",2014-12-23
112,253,ややこしい鶴亀算,72,0,1.5,0,"発想,全探索",2014-12-23
113,278,宝探し,25,0,1,0,"シミュレーション,ユークリッド距離",2014-12-28
114,114,遠い未来,98,0,5,0,"steiner-tree,場合分け",2014-12-28
115,205,遠足のおやつ,23,0,2,0,"貪欲法,動的計画法",2014-12-28
116,220,門松列(1),10,0,1,0,"門松列,実装",2015-01-04
117,184,組み合わせの数,8,0,3,0,"数学,組合せ,逆元,フェルマーの小定理,拡張ユークリッド互除法",2015-01-04
118,221,門松列(2),10,0,2,0,"門松列,数え上げ",2015-01-06
119,7,旅行のツアーの問題,25,0,4,0,最小カット,2015-01-06
120,291,傾向と対策：門松列（その１）,8,0,2,0,"門松列,貪欲法,シミュレーション",2015-01-08
121,292,傾向と対策：門松列（その２）,8,0,4,0,"門松列,数え上げ,BIT",2015-01-08
122,298,傾向と対策：門松列（その３）,8,0,4,0,"門松列,累積和,動的計画法,全探索",2015-01-08
123,284,カードシャッフル,25,0,1.5,0,実装,2015-01-11
124,222,門松列(3),10,0,3,0,"門松列,幅優先探索,SPFA,ダイクストラ法",2015-01-11
125,167,悪の花弁,8,0,4,0,Polyaの定理,2015-01-11
126,219,2基のエレベータ,10,0,2,0,"場合分け,考察",2015-01-13
127,293,門松もどき,23,0,4,0,"門松列,動的計画法",2015-01-13
128,130,お年玉(1),10,0,1,0,実装,2015-01-16
129,143,お年玉(2),10,0,2.5,0,"組合せ,パスカルの三角形,動的計画法,多倍長整数",2015-01-16
130,282,XOR Minimax,72,0,3,0,"ビット演算,分割統治法",2015-01-16
131,310,マンハッタン距離,208,0,2,0,"マンハッタン距離,格子点",2015-01-20
132,147,点と平面との距離,8,0,3,0,幾何,2015-01-20
133,199,カードゲーム,25,0,2,0,"順列,モンテカルロ法",2015-01-22
134,273,走れ！サブロー君,4,0,3,0,"bitDP,マンハッタン距離",2015-01-22
135,135,とりあえず1次元の問題,10,0,1,0,ソート,2015-01-25
136,254,Yet Another GCD Problem,2,0,2,0,整数論,2015-01-25
137,192,貯金箱の焦り,174,0,5,0,動的計画法,2015-01-25
138,341,化石のバージョン,10,0,1,0,辞書列順,2015-01-29
139,250,交差点,90,0,2.5,0,実装,2015-01-29
140,251,みんなで旅行,90,0,3,0,組合せ,2015-01-29
141,228,魔法少女コバ,209,0,2,0,数論,2015-02-01
142,206,単なる配列の操作に関する実装問題,8,0,4,0,"実装,ビット並列",2015-02-01
143,361,豆,8,0,1,0,貪欲法,2015-02-05
144,242,エラトステネスのざる,72,0,2,0,"エラトステネスのふるい,期待値",2015-02-05
145,236,yukiover,72,0,3,0,"辞書順,貪欲法",2015-02-05
146,369,試験監督（1）,8,0,1.5,0,算数,2015-02-08
147,370,試験監督（2）,8,0,3,0,"フィボナッチ,行列累乗,繰り返し二乗法,数え上げ,フェルマーの小定理",2015-02-08
148,371,試験監督（3）,8,0,4,0,"数え上げ,埋め込み",2015-02-08
149,295,碁石の移動,25,0,1.5,0,貪欲法,2015-02-12
150,344,"""良問""(良問とは言っていない",108,0,2,0,"全探索,ハミング距離",2015-02-12
151,383,セグメントフィッシング,120,0,4,0,"BIT,平衡二分探索木",2015-02-12
152,257,貯金箱の消失,4,0,2.5,0,"数学,ピタゴラス数",2015-02-15
153,13,石の山,25,0,3,0,Grundy数,2015-02-15
154,372,市バス,8,0,2.5,0,"実装,累積和,貪欲法,アドホック",2015-02-17
155,183,生放送とBGM,8,0,4,0,"期待値,動的計画法,戻すDP",2015-02-17
156,307,キャンディー・ボックス,25,0,1,0,貪欲法,2015-02-26
157,233,2つの空洞,25,0,2,0,"総当り,深さ優先探索,幅優先探索",2015-02-26
158,125,奇妙なお使い,25,0,3,0,動的計画法,2015-02-26
159,405,刺さらないUSB,210,0,1.5,0,"実装,確率",2015-03-01
160,417,最短経路のうち辞書順最小,210,0,3,0,"グラフ,最短経路,経路復元,ダイクストラ法",2015-03-01
161,252,制限ジャンケン,90,0,2,0,貪欲法,2015-03-05
162,281,8020運動,90,0,4,0,メモ化再帰,2015-03-05
163,339,cAPSlOCK,10,0,1,0,文字列処理,2015-03-12
164,317,ちっちゃくないよ！！,4,0,2,0,位取り記数法,2015-03-12
165,264,四角で囲え！,25,0,3,0,"片側全探索,しゃくとり法",2015-03-12
166,380,マス埋めゲーム,208,0,1.5,0,剰余,2015-03-19
167,373,N^M mod 10,208,0,2,0,"整数論,剰余",2015-03-19
168,296,ものさし,25,0,3,0,"クラスカル法,二分探索,union-find,幅優先探索",2015-03-19
169,340,何分かかるの！？,10,0,1,0,算数,2015-03-22
170,409,スワップ文字列(Easy),4,0,2,0,"文字列処理,順列",2015-03-22
171,414,スワップ文字列(Med),4,0,3,0,"文字列処理,組合せ",2015-03-22
172,388,UFOを捕まえろ,137,0,1.5,0,"幾何,数学",2015-03-26
173,325,カードゲーム（Medium）,8,0,3,0,"モンテカルロ法,シミュレーション",2015-03-26
174,326,カードゲーム（Hard）,8,0,4,0,"bitDP,期待値",2015-03-26
175,415,simpleDNA,25,0,1.5,0,算数,2015-04-02
176,457,2種類の切手,385,0,3,0,数学,2015-04-02
177,177,制作進行の宮森あおいです！,30,0,4,0,最小カット,2015-04-02
178,424,美しいWhitespace (1),210,0,1.5,0,"実装,探索",2015-04-05
179,454,塗り分け,210,0,2,0,"全探索,貪欲法",2015-04-05
180,425,美しいWhitespace (2),210,0,3,0,"二分探索,三分探索",2015-04-05
181,472,A↑↑N mod M,210,0,4,0,"数学,Mod,周期性",2015-04-05
182,485,新規性の虜,333,0,1.5,0,ハッシュテーブル,2015-04-16
183,470,たのしい排他的論理和(EASY),333,0,2,0,動的計画法,2015-04-16
184,481,たのしい排他的論理和(HARD),333,0,3,0,"数学,貪欲法",2015-04-16
185,446,和風,8,10,1,0,実装,2015-04-19
186,447,中華風 (Easy),8,0,3,0,"全探索,算数,中華風剰余定理",2015-04-19
187,448,中華風 (Hard),8,0,4,0,"中華風剰余定理,Garner",2015-04-19
188,492,HAPPY DAY,333,0,1,0,"埋め込み,全探索",2015-04-22
189,493,SUPER HAPPY DAY,333,0,3,0,"動的計画法,桁DP",2015-04-22
190,499,Dry Wet Moist,333,0,3,0,"ソート,貪欲法,しゃくとり法",2015-04-22
191,502,供託金,27,10,1,0,和,2015-04-26
192,391,合成数,217,0,1.5,0,"算数,約数,全探索",2015-04-26
193,461,筒の数式,208,0,2,0,全探索,2015-04-26
194,381,フィボナッチ数列の理解(1),90,0,3.5,0,"累積和,行列累乗",2015-04-26
195,382,フィボナッチ数列の理解(2),90,0,4,0,連立方程式,2015-04-26
196,234,典型DP (1),217,0,4,0,"動的計画法,木",2015-04-26
197,432,手品,25,0,2,0,場合分け,2015-04-28
198,428,キャンディー・ボックス２,25,0,2,0,"算数,三分探索",2015-04-28
199,433,星を描こう,25,0,3,0,"幾何,凸包",2015-04-28
200,297,カードファイト！,25,0,4,0,"最小費用流,貪欲法",2015-04-28
201,436,yukicoderじゃんけん,123,0,1.5,0,実装,2015-05-03
202,476,1円玉投げ,385,0,3,0,"幾何,バケット法,二分探索",2015-05-03
203,526,ゴールデン・ウィーク(1),10,0,1,0,数え上げ,2015-05-08
204,490,ゴールデン・ウィーク(2),10,0,2,0,"全探索,読解",2015-05-08
205,412,マージして辞書順最小,398,0,3,0,"文字列処理,貪欲法",2015-05-08
206,440,数の積集合を求めるクエリ,108,0,3,0,"ビット演算,畳み込み,FFT",2015-05-08
207,560,世界のなんとか,661,0,1,0,算数,2015-05-15
208,487,王将,208,0,2,0,チェビシェフ距離,2015-05-15
209,368,Longest Mountain Subsequence,8,0,3,0,動的計画法,2015-05-15
210,483,探し物はどこですか？,519,0,3,0,期待値,2015-05-15
211,441,素数サイコロと合成数サイコロ (1),8,0,1,0,実装,2015-05-22
212,442,素数サイコロと合成数サイコロ (2),8,0,2,0,"期待値,独立性",2015-05-22
213,443,素数サイコロと合成数サイコロ (3-Easy),8,0,4,0,"動的計画法,行列累乗",2015-05-22
214,104,素数サイコロと合成数サイコロ (3-Medium),8,0,5,0,"動的計画法,行列累乗,きたまさ法",2015-05-22
215,444,素数サイコロと合成数サイコロ (3-Hard),8,0,6,0,"動的計画法,行列累乗,きたまさ法,FFT,中華風剰余定理,Garner,モンゴメリ乗算",2015-05-22
216,550,FAC,208,0,1,0,実装,2015-05-26
217,557,魔方陣を作ろう,385,0,3,0,"魔方陣,実装",2015-05-26
218,587,経験値1.5倍,534,0,1.5,0,算数,2015-05-29
219,593,巨大数の概算,77,0,2.5,0,数学,2015-05-29
220,577,世界のなんとか2,661,0,3,0,"数学,桁DP,漸化式",2015-05-29
221,509,犯罪都市,562,0,2,0,"確率,条件付き確率",2015-06-05
222,211,引き算と足し算,120,0,2,0,"アドホック,文字列処理,正規表現",2015-06-05
223,558,1マス指定の魔方陣,385,0,4,0,魔方陣,2015-06-05
224,609,文字列変更(easy),569,0,1,0,文字列,2015-06-12
225,610,文字列変更(medium),569,0,3,0,"動的計画法,レーベンシュタイン距離",2015-06-12
226,600,0-1パズル,569,0,4,0,数学,2015-06-12
227,562,簡単ポーカー,661,0,1,0,場合分け,2015-06-19
228,247,ゆきこちゃんの 15 パズル,72,0,2,0,シミュレーション,2015-06-19
229,617,線分上を往復する3つの動点の一致,385,0,3,0,分数,2015-06-19
230,625,Splarraay ｽﾌﾟﾗﾚｪｰｲ,123,0,4,0,"遅延セグメント木,平方分割,バケット法,ビット演算",2015-06-19
231,535,めぐるはめぐる (1),8,0,1.5,0,貪欲法,2015-06-26
232,498,めぐるはめぐる (2),8,0,2.5,0,"実装,アドホック,貪欲法,独立性",2015-06-26
233,537,めぐるはめぐる (3),8,0,3,0,"文字列,探索,枝刈り,全探索",2015-06-26
234,536,めぐるはめぐる (4),8,0,5,0,"動的計画法,埋め込み",2015-06-26
235,640,めぐるはめぐる (5),8,0,4,0,"Heavy-Light_Decomposition,セグメント木",2015-06-26
236,592,鴛鴦茶,217,0,1.5,0,算数,2015-07-05
237,239,作図可能性,217,0,2,0,全探索,2015-07-05
238,591,Mr. K's Another Gift,217,0,3,0,文字列,2015-07-05
239,659,にゃんぱすー,23,0,1,0,,2015-07-10
240,303,ナイト散歩,25,0,2,0,幅優先探索,2015-07-10
241,642,出席番号(1),25,0,3,0,,2015-07-10
242,638,ビンゴゲーム,25,0,3,0,期待値の線形性,2015-07-10
243,643,出席番号(2),23,0,5,0,"数学,動的計画法,包除原理",2015-07-10
244,651,★１のグラフの問題,25,0,1,0,グラフ,2015-07-17
245,507,貫け！,29,0,3,0,"幾何,交差判定,全探索",2015-07-17
246,551,質問と回答,333,0,2,0,"リアクティブ,二分探索",2015-07-17
247,678,線形計画問題もどき,10,0,3,0,動的計画法,2015-07-17
248,580,ミラー君の宿題,81,0,5,0,"bitDP,素因数分解,Eulerの定理,期待値",2015-07-17
249,692,N言っちゃダメゲーム (2),8,0,1.5,0,発想,2015-07-24
250,302,atetubouのzetubou,30,0,2,0,"場合の数,動的計画法",2015-07-24
251,392,大きな桁の復習問題(1),4,0,3,0,フェルマーの小定理,2015-07-24
252,387,"""良問""(良問とは言っていない (2)",8,0,3,0,名状しがたい何か,2015-07-24
253,687,ロウソクの長さ,23,0,3,0,"二分探索,リアクティブ,アドホック",2015-07-24
254,676,文字列の構成,72,0,3,0,"構築,回文",2015-07-24
255,637,Splarrraaay ｽﾌﾟﾗｰﾚｪｰｰｲ,8,0,4,0,"遅延セグメント木,座標圧縮",2015-07-24
256,694,桁の数字を入れ替え (2),8,0,1.5,0,"ソート,貪欲",2015-07-31
257,708,N言っちゃダメゲーム (3),10,0,2,0,"ゲーム,リアクティブ",2015-07-31
258,710,回転寿司(2),10,0,3,0,"動的計画法,経路復元",2015-07-31
259,396,セグメントフィッシング＋,120,0,4,0,"BIT,平衡二分探索木",2015-07-31
260,612,世界のなんとか3,23,0,4,0,"動的計画法,桁DP",2015-07-31
261,655,ぐるぐるぐるぐる！あみだくじ！,123,0,4,0,"巡回群,中華風剰余定理,baby-step_giant-step",2015-07-31
262,402,面白くないビットすごろく,8,0,4,0,埋め込み,2015-07-31
263,399,Common Palindromes Extra,74,2,5,0,"文字列,回文,データ構造,PalindromicTree",2015-07-31
264,699,じゃんけん,908,0,1,0,,2015-08-07
265,605,数学のテスト,504,0,3,0,構文解析,2015-08-07
266,596,最終進化を目指せ,534,0,3,0,動的計画法,2015-08-07
267,581,トランプソート,208,0,2,0,ソート,2015-08-21
268,394,ラッピング（Easy）,90,0,2,0,幾何,2015-08-21
269,473,見栄っ張りの募金活動,90,0,3,0,動的計画法,2015-08-21
270,569,next_permutation (1),2,0,4,0,置換,2015-08-21
271,336,next_permutation (2),2,0,5,0,"置換,動的計画法,Factorial_number_system,Fenwick_tree",2015-08-21
272,590,NOT回路,25,0,1,0,論理演算,2015-08-28
273,389,回文分解,25,0,2,0,"回文,全探索",2015-08-28
274,658,The Wall,25,0,3,0,"貪欲,2-SAT",2015-08-28
275,746,中央値を求めよ,10,0,1,0,,2015-09-04
276,744,連続する整数の和(1),123,0,2,0,数学,2015-09-04
277,666,根掘り葉掘り,123,0,3,0,"木,幅優先探索",2015-09-04
278,745,連続する整数の和(2),123,0,3,0,数学,2015-09-04
279,531,木の数え上げ,333,0,1,0,算数,2015-09-18
280,604,歯車の問題(1),333,0,2,0,式変形,2015-09-18
281,661,門松と魔法(1),333,0,3,0,"場合分け,算数,門松列",2015-09-18
282,721,おもりと天秤(2),333,0,3,0,"リアクティブ,ソート,並列計算",2015-09-18
283,664,スライドパズルと魔方陣,333,0,5,0,"魔方陣,偶奇性,構築",2015-09-18
284,662,門松と魔法(2),333,0,5,0,"門松列,RMQ,動的計画法",2015-09-18
285,752,消費税２,25,0,1.5,0,"算数,誤差",2015-10-09
286,528,Modulo Discount Store,10,0,3,0,bitDP,2015-10-09
287,763,場合の数,868,0,3,0,組合せ,2015-10-09
288,333,貯金箱の仕事,174,0,4,0,"動的計画法,貪欲法",2015-10-09
289,783,数字を全て足そう,10,0,1,0,,2015-10-16
290,335,1010,2,0,2,0,"文字列,場合分け",2015-10-16
291,622,黒い文字列,208,0,4,0,動的計画法,2015-10-16
292,725,芸名,25,74,1,0,シミュレーション,2015-10-23
293,728,4>7の世界,25,74,2,0,数学,2015-10-23
294,743,SuperFizzBuzz,25,74,3,0,数え上げ,2015-10-23
295,400,hel__world,120,74,3.5,0,"場合分け,組合せ,優先度付きキュー",2015-10-23
296,822,n度寝,661,0,1,0,算数,2015-11-06
297,464,カードの数式,208,0,2.5,0,貪欲法,2015-11-06
298,702,話の伝達,241,0,4,0,確率,2015-11-06
299,808,蟻本が読めない,69,0,1,0,算数,2015-11-13
300,817,平方数,208,0,2,0,算数,2015-11-13
301,189,サイコロで確率問題 (1),8,0,3,0,"確率,動的計画法",2015-11-13
302,190,サイコロで確率問題 (2),8,0,4,0,"確率,極限定理,中心極限定理,数値積分,動的計画法",2015-11-13
303,831,割れません,8,0,4,0,"フィボナッチ,多倍長整数,場合分け",2015-11-13
304,765,鍵(1),123,0,1.5,0,"実装,全探索,リアクティブ",2015-11-27
305,768,鍵(2),123,0,2,0,"リアクティブ,探索",2015-11-27
306,853,さいたま2008,123,0,2,0,"数学,三分探索,誤差死ゲー",2015-11-27
307,769,最近色塗る問題多くない？,123,0,3,0,"実装,探索",2015-11-27
308,840,素数は通れません,69,0,4,0,"素数判定,数学,幅優先探索,乱択アルゴリズム,多倍長整数,Miller-Rabin素数判定法",2015-12-01
309,846,シャイな人たち (1),8,0,4,0,"競技プログラミング勢はシャイ,期待値,動的計画法",2015-12-01
310,874,2文字しりとり,2,0,6,0,"オイラー路,BEST_theorem,Matrix_tree_thorem,行列式,特性多項式,最小多項式,black_box_linear_algebra",2015-12-01
311,848,z in FizzBuzzString,77,0,1.5,0,発想,2015-12-01
312,847,置換処理,721,0,2,0,"全探索,素数判定",2015-12-01
313,686,π,72,0,3,0,埋め込み,2015-12-01
314,882,ケンケンパ,231,0,2,0,動的計画法,2015-12-01
315,766,世界のなんとか3.5,123,0,4,0,"動的計画法,桁DP,数学",2015-12-01
316,891,もっと刺激的なFizzBuzzをください,521,0,2,0,"最小公倍数,包除原理",2015-12-01
317,896,辺の追加,1309,0,4,0,グラフ,2015-12-01
318,899,学学学学学,282,0,3,0,"平衡二分探索木,セグメント木",2015-12-01
319,850,happy b1rthday 2 me,555,0,3,0,"数え上げ,桁DP",2015-12-01
320,875,眠れない夜に,137,0,3,0,貪欲法,2015-12-01
321,849,"(P,Q)-サンタと街の子供たち",78,0,3,0,"数学,実験",2015-12-01
322,884,Geometry Dash,222,0,3,0,比較,2015-12-01
323,845,yuki国,210,0,3,0,幅優先探索,2015-12-01
324,879,落ちてた閉路グラフ,29,0,3,0,動的計画法,2015-12-01
325,477,マンハッタン距離2,208,0,3,0,"マンハッタン距離,格子点",2015-12-01
326,905,あみだますたー,23,0,2.5,0,ソート,2015-12-01
327,904,アルファベット列,10,0,2,0,,2015-12-01
328,703,きれいな連立方程式,241,333,3,0,数学,2015-12-01
329,663,全射,120,0,4,0,"Widest_path_problem,動的計画法,数え上げ",2015-12-01
330,778,Eigenvalue Decomposition,268,0,4,0,ラプラシアン行列,2015-12-01
331,877,CodeRunnerでやれ,74,0,3,0,"リアクティブ,実装",2015-12-01
332,894,数列をプレゼントに,333,0,4,0,"半分全列挙,動的計画法,経路復元",2015-12-01
333,935,門松列を数え上げ,25,0,1.5,0,"門松列,数え上げ",2016-01-15
334,930,門松ゲーム,25,0,2,0,"門松列,全探索,対決問題",2016-01-15
335,936,門松宝くじ,25,0,3,0,"門松列,セグメント木",2016-01-15
336,933,門松列列,25,0,4,0,"門松列,動的計画法,数え上げ",2016-01-15
337,798,P versus NP,29,0,1,0,実装,2016-01-29
338,814,アンケート機能,205,0,2,0,全探索,2016-01-29
339,776,何人が回答したのか,69,0,2,0,算数,2016-01-29
340,932,雪の足跡,428,0,3,0,"一次元いもす法,幅優先探索",2016-01-29
341,563,沈黙の期間,52,0,1.5,0,"文字列,正規表現",2016-02-12
342,564,一番ワロタｗｗ,52,0,2,0,"文字列,正規表現",2016-02-12
