No,ProblemId,Title,AuthorId,TesterId,Level,ProblemType,Tags,Date
343,707,手抜き工事のプロ,629,0,3,0,"物理,累積和",2016-02-12
344,857,ある無理数の累乗,629,0,4,0,数学,2016-02-12
345,984,最小チワワ問題,1388,0,1,0,文字列,2016-02-26
346,987,チワワ数え上げ問題,1388,0,2,0,"文字列,数え上げ,累積和",2016-02-26
347,836,微分と積分,1095,0,2,0,"数学,積分,微分",2016-02-26
348,795,カゴメカゴメ,1935,0,4,0,"実装,動的計画法,木",2016-02-26
349,924,干支の置き物,25,0,1.5,0,貪欲,2016-03-11
350,737,d=vt,25,0,1.5,0,"誤差,文字列",2016-03-11
351,735,市松スライドパズル,25,0,2,0,逆シミュレーション,2016-03-11
352,750,カード並べ,25,0,3,0,"期待値,数学",2016-03-11
353,799,ヘイトプラス,208,0,1.5,0,算数,2016-04-01
354,958,メルセンヌ素数,231,0,1.5,0,,2016-04-01
355,701,数当てゲーム(2),4,0,2.5,0,"ゲーム,リアクティブ",2016-04-01
356,616,円周上を回る3つの動点の一致,385,0,3,0,分数,2016-04-01
357,810,品物の並び替え (Middle),77,0,3,0,bitDP,2016-04-01
358,1025,も～っと！門松列,123,268,1.5,0,"門松列,剰余",2016-04-17
359,940,門松行列,123,74,4,0,"門松列,探索",2016-04-17
360,1067,増加門松列,123,0,2.5,0,"門松列,実装",2016-04-17
361,1016,門松ゲーム2,123,268,3,0,"門松列,ゲーム,Grundy数,メモ化再帰",2016-04-17
362,1010,門松ナンバー,123,268,3,0,"門松列,桁DP,動的計画法,二分探索",2016-04-17
363,1024,門松サイクル,123,74,4,0,"門松列,ダブリング,繰り返し二乗法,LCA,木,グラフ",2016-04-17
364,1009,門松木,123,74,4,0,"門松列,木DP,動的計画法",2016-04-17
365,1081,ジェンガソート,1388,504,2,0,ソート,2016-04-29
366,1077,ロボットソート,1388,504,2,0,ソート,2016-04-29
367,996,ナイトの転身,1388,333,3,0,幅優先探索,2016-04-29
368,1048,LCM of K-products,1388,268,3,0,"最小公倍数,素因数分解",2016-04-29
369,1039,足し間違い,1082,1388,1,0,,2016-05-13
370,780,道路の掃除,669,1388,2,0,全探索,2016-05-13
371,980,ぼく悪いプライムじゃないよ,1373,1388,3.5,0,"素因数分解,合成数,素数判定",2016-05-13
372,598,It's automatic,209,1388,3,0,"オートマトン,動的計画法,桁DP",2016-05-13
373,748,かけ算と割った余り,25,333,1.5,0,"算数,剰余",2016-06-04
374,1021,コイン,3280,333,2,0,,2016-06-04
375,489,立方体のN等分 (1),385,333,2.5,0,総当り,2016-06-04
376,547,立方体のN等分 (2),385,333,3,0,"約数列挙,素因数分解",2016-06-04
377,561,背景パターン,398,333,5,0,"Polyaの定理,約数",2016-06-04
378,922,名声値を稼ごう,8,6366,1.5,0,"発想,全探索",2016-06-17
379,898,五円硬貨,8,0,1.5,0,算数,2016-06-17
380,348,悪の台本,8,6366,2.5,0,"実装,文字列処理",2016-06-17
381,923,名声値を稼ごう Extra,8,0,3,0,"簡単でもない,基数変換",2016-06-17
382,867,シャイな人たち (2),8,0,5,0,"競技プログラミング勢はシャイ,探索",2016-06-17
383,683,レーティング,241,0,1,0,場合分け,2016-07-01
384,397,マス埋めゲーム2,208,0,2,0,剰余,2016-07-01
385,913,カップ麺生活,27,0,3,0,"動的計画法,素数判定",2016-07-01
386,1183,貪欲な領主,1986,6366,3,0,"木構造,LCA",2016-07-01
387,1199,ハンコ,400,2,4,0,ビット並列,2016-07-01
388,961,階段 (1),428,6366,1,0,"床関数,天井関数",2016-07-08
389,1030,ロジックパズルの組み合わせ,439,6366,3,0,"数学,組合せ,逆元",2016-07-08
390,486,最長の数列,210,6366,2.5,0,"動的計画法,約数",2016-07-08
391,918,CODING WAR,428,6366,3,0,"重複順列,包除原理,組合せ,逆元,フェルマーの小定理,数学",2016-07-08
392,1188,2分木をたどれ,1986,6366,2,0,木構造,2016-07-12
393,1189,2本の竹,1986,6366,3,0,"漸化式,動的計画法",2016-07-12
394,818,ハーフパイプ(1),123,555,1,0,実装,2016-07-15
395,1235,永遠の17歳,123,504,1.5,0,数学,2016-07-15
396,437,クラス替え,123,555,2,0,実装,2016-07-15
397,1233,NO MORE KADOMATSU,123,504,2,0,"門松列,ソート,リアクティブ",2016-07-15
398,819,ハーフパイプ(2),123,555,3,0,"動的計画法,埋め込み,数え上げ",2016-07-15
399,1249,動的な領主,123,504,4,0,"木,LCA,imos法,累積和,Heavy-Light_Decomposition,Link_Cut_Tree",2016-07-15
400,1044,鏡,25,428,1,0,シミュレーション,2016-07-22
401,1218,数字の渦巻き,1787,428,1.5,0,実装,2016-07-22
402,1152,最も海から遠い場所,1787,428,3,0,"チェビシェフ距離,動的計画法,幅優先探索",2016-07-22
403,893,2^2^2,555,2,3,0,"フェルマーの小定理,繰り返し二乗法",2016-07-22
404,1072,部分門松列,555,2,4,0,"門松列,BIT",2016-07-22
405,826,ローマ数字の腕時計,562,504,1,0,"文字列,時間,配列",2016-08-05
406,1221,鴨等間隔の法則,1143,504,1,0,"実装,ソート",2016-08-05
407,1232,鴨等素数間隔列の数え上げ,1143,504,2,0,"素数列挙,数学,数え上げ",2016-08-05
408,1161,五輪ピック,333,504,3.5,0,"meet_in_the_middle,color_coding,乱択アルゴリズム",2016-08-05
409,1064,ダイエット,504,77,4,0,"convex_hull_trick,動的計画法",2016-08-05
410,974,出会い,25,0,1,0,算数,2016-08-12
411,754,昇順昇順ソート,25,0,2,0,全探索,2016-08-12
412,770,花火大会,25,0,3,0,動的計画法,2016-08-12
413,1175,"+5,000,000pts",534,6366,3,0,"数学,誤差,精度落ち",2016-08-12
414,1263,衝動,82,6366,2,0,"約数,全探索",2016-08-26
415,1224,ぴょん,82,6366,2,0,最大公約数,2016-08-26
416,1229,旅行会社,82,6366,3,0,"union-find,データ構造をマージする一般的なテク,幅優先探索",2016-08-26
417,1207,チューリップバブル,1986,6366,3,0,動的計画法,2016-08-26
418,299,ミンミンゼミ,241,555,1,0,,2016-09-09
419,615,直角三角形,208,1786,2,0,"算数,三平方の定理",2016-09-09
420,491,mod2漸化式,208,1786,2,0,組合せ,2016-09-09
421,277,しろくろチョコレート,123,6366,3,0,"2部グラフの最大マッチング,最大流",2016-09-09
422,627,文字列変更 (Hard),77,74,4.5,0,"動的計画法,Needleman_Wunsch_Gotoh",2016-09-09
423,1306,ハムスター語初級（数詞）,1786,555,1.5,0,"文字列,コーナーケース",2016-09-22
424,1326,立体迷路,1786,504,2.5,0,"union-find,幅優先探索,深さ優先探索",2016-09-22
425,1307,ジャンケンの必勝法,1786,504,3,0,"確率,全探索",2016-09-22
426,1321,往復漸化式,1786,555,5,0,セグメント木,2016-09-22
427,1294,テレビ,25,555,1,0,,2016-10-02
428,901,小数から逃げる夢,69,555,2,0,"算数,実装",2016-10-02
429,926,CupShuffle,108,555,2,0,シミュレーション,2016-10-02
430,1013,文字列検索,25,555,3,0,"ローリングハッシュ,Trie木",2016-10-02
431,1352,死亡フラグ,2281,1095,1,0,実装,2016-10-14
432,1104,占い(Easy),268,123,1.5,0,実装,2016-10-14
433,684,ICPC国内予選の選抜ルールがこんな感じだったらうれしい,241,1388,3,0,実装,2016-10-14
434,467,占い,268,123,3,0,"数字根,素因数分解,組合せ",2016-10-14
435,466,占い(Extra),268,123,4,0,"数字根,メモリ制限,組合せ,剰余",2016-10-14
436,1098,ccw,1388,1935,1.5,0,"文字列,貪欲法,cww",2016-10-28
437,1126,cwwゲーム,1388,1935,2,0,"全探索,cww",2016-10-28
438,1100,Cwwプログラミング入門,504,1388,3,0,"cww,探索,ロシアゲー,構築,ユークリッドの拡張互除法,場合分け",2016-10-28
439,1094,チワワのなる木,1388,241,3,0,"動的計画法,木,cww",2016-10-28
440,1095,2次元チワワ問題,1388,504,4,0,"数え上げ,累積和,実装,cww",2016-10-28
441,1227,和か積,999,1388,1.5,0,数学,2016-11-11
442,1228,和と積,999,1388,2,0,最大公約数,2016-11-11
443,871,GCD of Permutation,999,1388,3,0,最大公約数,2016-11-11
444,1291,旨味の相乗効果,1786,400,4,0,"動的計画法,多項式,行列累乗",2016-11-11
445,1243,得点,333,555,1.5,0,算数,2016-11-18
446,1170,ゆきこーだーの雨と雪 (1),555,6366,1.5,0,,2016-11-18
447,978,ゆきこーだーの雨と雪 (2),555,2,2.5,0,,2016-11-18
448,1430,ゆきこーだーの雨と雪 (3),555,6366,3,0,"二分探索,動的計画法",2016-11-18
449,988,ゆきこーだーの雨と雪 (4),555,2,4,0,クエリ先読み,2016-11-18
450,1434,ベー君のシャトルラン,2664,0,2,0,算数,2016-12-01
451,1416,575,268,0,3,0,"ロシアゲー,算数",2016-12-01
452,1455,横着者のビンゴゲーム,69,0,3,0,実装,2016-12-01
453,771,製薬会社,25,0,3,0,線形計画問題,2016-12-01
454,1436,逆2乗和,209,6366,3.5,0,数値計算,2016-12-01
455,1438,冬の大三角,2281,1786,2,0,"場合分け,幾何",2016-12-01
456,1451,Millions of Submits!,1786,555,4,0,"ランベルトのW関数,変数変換,数値計算,二分探索",2016-12-01
457,1414,(^^*),4323,1786,2,0,"文字列,実装,累積和",2016-12-01
458,931,異なる素数の和,1095,333,2.5,0,動的計画法,2016-12-01
459,1435,C-VS for yukicoder,1373,29,3,0,"貪欲法,落ちゲー",2016-12-01
460,1121,裏表ちわーわ,3280,23,3,0,,2016-12-01
461,1096,三角形はいくつ？,555,1255,4,0,"数え上げ,二分探索,分数",2016-12-01
462,1389,6日知らずのコンピュータ,439,1786,2.5,0,ビット,2016-12-01
463,1450,魔法使いのすごろく🎲,224,333,4,0,"期待値,動的計画法",2016-12-01
464,1447,PPAP,726,74,3,0,"回文,数え上げ,累積和",2016-12-01
465,1467,PPPPPPPPPPPPPPPPAPPPPPPPP,74,726,5,0,"回文,数え上げ,動的計画法",2016-12-01
466,1138,ジオラマ,1388,999,3,0,"グラフ,構築",2016-12-01
467,1163,隠されていたゲーム,208,29,2.5,0,チェビシェフ距離,2016-12-01
468,1456,役に立つ競技プログラミング実践編,78,29,3,0,"トポロジカルソート,動的計画法",2016-12-01
469,1476,区間加算と一致検索の問題,1255,333,4,0,"rolling-hash,zobrist-hash,累積和,セグメント木",2016-12-01
470,1425,Inverse S+T Problem,210,1255,3,0,2-SAT,2016-12-01
471,709,直列回転機,123,29,3,0,"リアクティブ,写像,行列",2016-12-01
472,734,平均順位,231,210,3,0,動的計画法,2016-12-01
473,1437,和と積の和,999,1388,4,0,約数,2016-12-01
474,1355,色塗り２,75,224,5,0,"数え上げ,木",2016-12-01
475,131,最終日 - Writerの怠慢,100,268,3,0,確率,2016-12-01
476,1300,正しくない平均,1373,0,1,0,"実装,小数",2017-01-27
477,1186,MVP,8,1373,1.5,0,算数,2017-01-27
478,1489,一般門松列列,1373,0,2,0,"門松列,構築",2017-01-27
479,1357,頂点は要らない,1373,0,3,0,"グラフ,最小頂点被覆問題,貪欲法",2017-01-27
480,1480,合計,188,439,1,0,sum,2017-02-10
481,1358,1から10,25,439,1,0,全探索,2017-02-10
482,1330,あなたの名は,82,439,2,0,貪欲,2017-02-10
483,689,マッチ並べ,241,1388,3.5,0,オイラーの定理,2017-02-10
484,1428,収穫,82,224,4,0,動的計画法,2017-02-10
485,1535,方程式のお勉強,2187,439,1,0,算数,2017-02-24
486,1402,3 Straight Win(3連勝),4323,439,1,0,実装,2017-02-24
487,1407,2017 Calculation(2017の計算),4323,439,2,0,"計算,余り",2017-02-24
488,979,四角関係,1095,439,2,0,全探索,2017-02-24
489,1266,株に挑戦,1095,224,3,0,"セグメント木,スライド最小値",2017-02-24
490,1398,yukiソート,2313,2314,1.5,0,ソート,2017-03-10
491,1284,10^9+1と回文,2314,2313,2.5,0,ad-hoc,2017-03-10
492,1283,IOI数列,2313,2314,3,0,整数論,2017-03-10
493,1313,とても長い数列と文字列(Long Long Sequence and a String）,2314,2313,4,0,"数学,二分探索,実装",2017-03-10
494,1359,yukicoder,25,3130,1,0,,2017-03-24
495,1413,(^^*) Easy,4323,3130,1,0,,2017-03-24
496,934,ワープクリスタル (給料日前編),428,6366,2.5,0,動的計画法,2017-03-24
497,488,入れ子の箱,385,2164,3,0,動的計画法,2017-03-24
498,1020,ワープクリスタル (給料日編),428,6366,3,0,"全列挙,同じものを含む順列",2017-03-24
499,1580,7進数変換,1255,521,1.5,0,,2017-04-07
500,1097,階乗電卓,25,439,2,0,"実装,場合分け",2017-04-07
501,1075,穴と文字列,108,1838,2,0,,2017-04-07
502,1504,階乗を計算するだけ,1255,3032,3.5,0,,2017-04-07
503,1522,配列コレクション,3032,2164,4,0,動的計画法,2017-04-07
504,1162,ゲーム大会(ランキング),208,3130,1.5,0,実装,2017-04-21
505,1342,カードの数式2,208,1838,2.5,0,動的計画法,2017-04-21
506,1603,限られたジャパリまん,3255,1838,3,0,,2017-04-21
507,1164,ゲーム大会(チーム決め),208,25,3,0,二分探索,2017-04-21
508,1331,超ゆとり教育,1786,3286,1.5,0,発想,2017-04-28
509,1337,塗りつぶしツール,1786,1838,2,0,場合分け,2017-04-28
510,1316,二次漸化式,1786,1838,4,0,"セグメント木,同次拡大行列",2017-04-28
511,1292,落ちゲー 〜手作業のぬくもり〜,1786,555,4,0,"遅延セグメント木,並列二分探索",2017-04-28
512,1433,魔法少女の追いかけっこ,209,1620,1.5,0,"シミュレーション,誤差",2017-05-05
513,1059,宝探し２,25,3032,2,0,"二分探索,リアクティブ",2017-05-05
514,1060,宝探し３,25,3032,3,0,"発想,リアクティブ",2017-05-05
515,1408,典型LCP,209,82,4,0,RMQ,2017-05-05
516,1360,赤と青の風船,25,1373,1,0,,2017-05-28
517,1007,壊れたアクセサリー,25,1838,2.5,0,貪欲,2017-05-28
518,1276,ローマ数字の和,562,439,2.5,0,"文字列,置換,演算",2017-05-28
519,1195,アイドルユニット,1986,29,3.5,0,動的計画法,2017-05-28
520,1212,プロジェクトオイラーへの招待,1986,29,4,0,"漸化式,数え上げ",2017-05-28
521,1427,Cheeses and a Mousetrap(チーズとネズミ捕り),4323,521,1.5,0,,2017-06-02
522,1415,Make Test Cases(テストケースを作る),4323,521,2.5,0,"算数,実装",2017-06-02
523,1117,LED,3280,4323,2.5,0,組合せ,2017-06-02
524,1091,コインゲーム,3280,3130,3,0,"Nim,数学",2017-06-02
525,1378,二度寝の季節,69,3130,1,0,"時刻,実装",2017-06-09
526,1344,フィボナッチ数列の第N項をMで割った余りを求める,1158,2281,1.5,0,フィボナッチ,2017-06-09
527,1133,ナップサック容量問題,555,3130,2.5,0,動的計画法,2017-06-09
528,1627,10^9と10^9+7と回文,939,3032,3.5,0,"桁DP,回文数",2017-06-09
529,1290,帰省ラッシュ,82,224,4,0,"二重辺連結成分分解,セグメント木,Heavy-Light_Decomposition",2017-06-09
530,1639,年齢って毎年変わるし覚えるの難しいよね,1255,1786,1,0,,2017-06-23
531,1472,エヌスクミ島の平和協定,1786,3130,1.5,0,"場合分け,発想",2017-06-23
532,1625,Possible or Impossible,3032,1786,2.5,0,発想,2017-06-23
533,1755,Mysterious Stairs,3762,1373,2.5,0,動的計画法,2017-06-23
534,1481,フィボナッチフィボナッチ数,1255,224,3.5,0,,2017-06-23
535,1541,自然数の収納方法,3032,504,4,0,動的計画法,2017-06-23
536,1410,人工知能,1373,2281,1,0,"文字列,正規表現",2017-06-30
537,1746,ユーザーID,1253,1786,1.5,0,,2017-06-30
538,1015,N.G.S.,428,534,2,0,連立方程式,2017-06-30
539,937,インクリメント,8,1838,2.5,0,"実装,文字列処理",2017-06-30
540,1509,格子点と経路,237,224,5,0,場合分け,2017-06-30
541,1725,3 x N グリッド上のサイクルの個数,3160,1786,4,0,,2017-06-30
542,1677,１円玉と５円玉,25,1786,1.5,0,全探索,2017-07-14
543,1632,命題,4323,3130,1,0,"数学,実装",2017-07-14
544,1485,Delete 7,2281,1786,2,0,発想,2017-07-14
545,1203,ママの大事な二人の子供,1986,6366,3,0,"動的計画法,半分全列挙",2017-07-14
546,1280,オンリー・ワン,25,3032,3,0,包除原理,2017-07-14
547,1628,未知の言語,4323,1786,1,0,"文字列,実装",2017-07-28
548,1642,国士無双,4323,1838,1.5,0,"バケットソート,文字列,実装",2017-07-28
549,1617,素材合成システム,2882,1786,2,0,"貪欲法,累積和",2017-07-28
550,1282,夏休みの思い出（１）,78,504,3.5,0,"数学,二次方程式,全探索",2017-07-28
551,1251,夏休みの思い出（２）,78,504,4,0,"数学,離散対数,平方分割",2017-07-28
552,1734,十分簡単な星1の問題,1255,3130,1,0,,2017-08-11
553,1778,AlphaCoder Rating,77,1373,2.5,0,"実装,逆関数",2017-08-11
554,1287,recurrence formula,2329,1373,2,0,累積和,2017-08-11
555,1305,世界史のレポート,2329,4323,3,0,動的計画法,2017-08-11
556,1213,仁義なきサルたち,1986,1373,2.5,0,union-find,2017-08-11
557,1789,点対称,4323,1786,2.5,0,"場合の数,数字,数学,図形,繰り返し二乗法",2017-08-11
558,1760,575検出するやつ,123,1373,1,0,文字列,2017-08-25
559,1655,swapAB列,25,3130,1.5,0,,2017-08-25
560,1150,ふしぎなナップサック,555,3130,2,0,期待値,2017-08-25
561,816,東京と京都,25,82,2,0,動的計画法,2017-08-25
562,1759,超高速一人かるた small,123,3032,3.5,0,文字列,2017-08-25
563,777,超高速一人かるた large,123,3032,4,0,"文字列,trie木,木DP,動的計画法",2017-08-25
564,1873,背の順,2933,1786,1,0,,2017-09-08
565,1638,回転拡大,1255,1786,2,0,,2017-09-08
566,1159,だいたい完全二分木,333,1838,2,0,,2017-09-08
567,1336,コンプリート,1082,1838,2.5,0,"動的計画法,メモ化再帰,確率",2017-09-08
568,1738,じゃんじゃん　落とす　委員会,3367,2313,3,0,"考察,ネタ,しゃくとり法",2017-09-08
569,1729,3 x N グリッドのパスの数,3160,1786,4,0,,2017-09-08
570,1340,3人兄弟（その１）,25,3130,1,0,ソート,2017-10-06
571,1325,3人兄弟（その２）,25,2657,1.5,0,ソート,2017-10-06
572,1216,妖精の演奏,1986,1786,3,0,組合せ,2017-10-06
573,1487,a^2[i] = a[i],108,1838,3,0,,2017-10-06
574,1424,正多面体サイコロ,209,1786,3,0,"確率,期待値",2017-10-06
575,1696,n! / m / m / m...,1786,3032,3.5,0,"数学,ルジャンドルの定理,スターリングの近似",2017-10-06
576,1923,E869120 and Rings,2314,2313,4,0,"二分探索,スライド最小値",2017-10-13
577,1807,Prime Powerful Numbers,2313,3367,4.5,0,"ゴールドバッハ予想,素数判定,Miller-Rabin素数判定法,全探索",2017-10-13
578,1727,3 x N グリッド上のサイクルのサイズ(easy),3160,1786,5,0,,2017-10-13
579,1737,3 x N グリッド上のサイクルのサイズ(hard),3160,1786,5.5,0,,2017-10-13
580,1938,旅館の予約計画,1986,1678,2.5,0,貪欲法,2017-10-22
581,1640,XOR,25,3130,1,0,,2017-10-27
582,1296,キャンディー・ボックス３,25,1373,2,0,"ゲーム,場合分け",2017-10-27
583,1464,鉄道同好会,25,1786,2.5,0,"深さ優先探索,一筆描き",2017-10-27
584,1883,赤、緑、青の色塗り,25,29,3.5,0,数え上げ,2017-10-27
585,1888,工夫のないパズル,25,0,4.5,0,,2017-10-27
586,1779,ダブルブッキング,562,77,1,0,"ハッシュテーブル,配列,リスト",2017-11-03
587,1641,七対子,4323,3130,1.5,0,"バケットソート,文字列,実装",2017-11-03
588,1119,空白と回文,3280,4323,2,0,,2017-11-03
589,1594,Counting Even,3032,29,3,0,パスカルの三角形,2017-11-03
590,1645,Replacement,3032,1838,4.5,0,"数学,実装",2017-11-03
591,1945,(^o^)/,5740,77,1,0,,2017-11-10
592,1534,括弧の対応 (2),385,4323,2,0,文字列処理,2017-11-10
593,1751,4進FizzBuzz,1253,1373,2,0,,2017-11-10
594,1181,壊れた宝物発見機,1095,555,2.5,0,"三分探索,リアクティブ",2017-11-10
595,1591,登山,82,1786,3,0,動的計画法,2017-11-10
596,1367,郵便配達,6366,1786,4.5,0,動的計画法,2017-11-10
597,1761,concat,123,1373,1,0,文字列,2017-11-24
598,1868,オーバーフローファンタジー,123,1786,2,0,"符号付数値表現,2の補数",2017-11-24
599,1171,回文かい,123,2164,3,0,"文字列,回文,Z_Algorithm,LCP,動的計画法,ローリングハッシュ,RMQ",2017-11-24
600,1172,かい文回,123,2164,3,0,"文字列,構築,回文",2017-11-24
601,1994,Midpoint Erase,2882,3790,2,0,"ゲーム,偶奇性",2017-12-01
602,1980,隠されていたゲーム2,208,25,3.5,0,マンハッタン距離,2017-12-02
603,1993,hel__world (2),939,555,4,0,二項係数,2017-12-03
604,1992,誕生日のお小遣い,25,3790,2,0,二分探索,2017-12-04
605,1412,板挟みの球面,385,1786,2.5,0,"幾何,不思議",2017-12-05
606,2011,カラフルタイル,629,1786,3,0,"算数,発想",2017-12-06
607,2009,開通777年記念,4301,2299,2,0,"しゃくとり法,累積和",2017-12-07
608,2038,God's Maze,3280,0,3.5,0,,2017-12-08
609,2000,Noelちゃんと星々,4306,3391,2,0,,2017-12-09
610,2035,区間賞(Section Award),4323,1786,3,0,"順列,論理",2017-12-10
611,1859,Day of the Mountain,2313,74,4.5,0,"最短経路,動的計画法,集合",2017-12-11
612,2004,Move on grid,555,2299,3,0,動的計画法,2017-12-12
613,2019,Solitude by the window,4540,74,5,0,,2017-12-12
614,2045,壊れたキャンパス,1253,2106,3,0,,2017-12-14
615,2022,集合に分けよう,5740,1786,2,0,貪欲法,2017-12-15
616,2017,へんなソート,2299,1786,3,0,"動的計画法,転倒数",2017-12-16
617,2021,Nafmo、買い出しに行く,3130,6366,1.5,0,,2017-12-17
618,2024,labo-index,571,4540,3.5,0,"BIT,二分探索",2017-12-18
619,2029,CardShuffle,2281,6366,4,0,"セグメント木,算数",2017-12-19
620,2023,ぐるぐるぐるりん,1786,74,4.5,0,,2017-12-20
621,2031,3 x N グリッド上のドミノの置き方の数,726,231,4,0,"動的計画法,行列累乗",2017-12-21
622,1786,点と三角柱の内外判定,77,1786,2.5,0,幾何,2017-12-22
623,471,fudan no modulus to tigau,282,4540,3,0,数学,2017-12-23
624,2040,Santa Claus and The Last Dungeon,2314,333,5,0,"リアクティブ,考察,分割統治法",2017-12-24
625,2058,ソンタクロース,69,74,3,0,,2017-12-25
626,2046,Randomized 01 Knapsack,1786,0,4,0,,2017-12-15
627,1892,ランダムウォークの軌跡,4088,77,1,0,,2018-01-05
628,1193,Tagの勢い,1986,1786,1.5,0,実装,2018-01-05
629,1683,グラフの中に眠る門松列,1373,1838,2,0,"門松列,グラフ",2018-01-05
630,1726,門松グラフ,1373,1786,3,0,"門松列,グラフ,構築",2018-01-05
631,2068,Noelちゃんと電車旅行,4306,3078,3,0,"Starry_Sky木,セグメント木,平方分割",2018-01-05
632,1669,穴埋め門松列,1373,3130,1,0,門松列,2018-01-19
633,1895,バスの運賃,1986,2464,2,0,"計算,累積和",2018-01-19
634,1705,硬貨の枚数1,726,1786,2.5,0,全探索,2018-01-19
635,1478,自然門松列,1373,1786,3,0,"門松列,二分探索,場合分け",2018-01-19
636,1702,硬貨の枚数2,726,1786,3.5,0,桁DP,2018-01-19
637,1694,X: Yet Another FizzBuzz Problem,2313,3367,1,0,"入出力,条件分岐",2018-01-26
638,1852,"Sum of ""not power of 2""",2313,3367,2,0,"全探索,数学",2018-01-26
639,1805,An Ordinary Sequence,2313,3367,2.5,0,"再帰,動的計画法",2018-01-26
640,1932,76本のトロンボーン,2313,3367,3.5,0,全探索,2018-01-26
641,1995,Team Contest Estimation,2313,4540,4,0,"統計,平均,分散,ビット演算",2018-01-26
642,2110,Two Operations No.1,3032,4494,2,0,数学,2018-02-02
643,1988,Two Operations No.2,3032,4494,2,0,数学,2018-02-02
644,1665,G L C C D M,3032,2313,3.5,0,"オイラー関数,メビウス関数",2018-02-02
645,1864,Count Permutation,3032,400,4.5,0,動的計画法,2018-02-02
646,1926,逆ピラミッド,4301,77,1,0,,2018-02-09
647,2103,明太子,4235,77,1.5,0,,2018-02-09
648,1854,　お　や　す　み　,1786,77,2,0,,2018-02-09
649,2120,ここでちょっとQK！,293,69,3,0,"クエリ処理,データ構造,ヒープ,座標圧縮,二分探索,BIT,セグメント木,平方分割,平衡二分探索木",2018-02-09
650,1317,行列木クエリ,1786,224,4,0,"HL分解,セグメント木",2018-02-09
651,1919,E869120 and Driving,2314,77,1,0,入出力,2018-02-23
652,1920,E869120 and TimeZone,2314,77,2,0,"実装,構文解析,誤差",2018-02-23
653,1921,E869120 and Lucky Numbers,2314,1786,3,0,場合分け,2018-02-23
654,2027,Air E869120,2314,2313,4,0,最大流,2018-02-23
655,1922,E869120 and Good Triangles,2314,3367,4,0,"最短路問題,累積和,しゃくとり法",2018-02-23
656,1656,ゴルフ,25,3130,1,0,,2018-03-02
657,1971,テトラナッチ数列 Easy,5740,77,2,0,"メモ化,全探索,テトラナッチ",2018-03-02
